@relation R_data_frame

@attribute Lines_Of_Program numeric
@attribute Physic_Lines numeric
@attribute n1_Number_Of_Distinct_Operators numeric
@attribute n2_Number_Of_Distinct_Operands numeric
@attribute n_Program_Vocabulary numeric
@attribute N1_Total_Number_Of_Operators numeric
@attribute N2_Total_Number_Of_Operands numeric
@attribute N_Program_Length numeric
@attribute B_Number_of_Delivered_Bugs_1 numeric
@attribute B_Number_of_Delivered_Bugs_2 numeric
@attribute D_Difficulty numeric
@attribute E_Effort numeric
@attribute T_Time_Required_To_Program numeric
@attribute V_Volume numeric
@attribute _N_Calculated_Program_Length numeric
@attribute McCab_Number numeric
@attribute IsVulnerable {no,yes}

@data
7,7,14,15,29,42,31,73,0.000333,0.118211,14.000000,4964.856577,275.825365,354.632613,111.906328,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
5,5,11,16,27,28,25,53,0.000333,0.084003,5.000000,1260.045188,70.002510,252.009038,102.053748,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
7,7,11,16,27,35,27,62,0.000333,0.098268,5.000000,1474.015126,81.889729,294.803025,102.053748,2,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
5,5,12,16,28,39,25,64,0.000333,0.102557,6.000000,1846.024290,102.556905,307.670715,107.019550,2,no
9,9,10,19,29,39,30,69,0.000333,0.111734,5.000000,1676.003443,93.111302,335.200689,113.929904,3,no
36,36,15,37,52,239,135,374,0.000333,0.710655,21.000000,44771.253546,2487.291864,2131.964455,251.353133,3,no
39,39,21,48,69,204,133,337,0.000333,0.686191,20.000000,41171.454839,2287.303047,2058.572742,360.316866,17,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
4,4,10,7,17,21,10,31,0.000333,0.042237,5.000000,633.556740,35.197597,126.711348,52.870765,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
27,27,17,36,53,141,77,218,0.000333,0.416229,16.000000,19978.986546,1109.943697,1248.686659,255.604168,10,no
3,3,8,10,18,20,13,33,0.000333,0.045869,4.000000,550.430100,30.579450,137.607525,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
12,12,10,20,30,68,44,112,0.000333,0.183191,10.000000,5495.717467,305.317637,549.571747,119.657843,6,no
6,6,14,12,26,38,24,62,0.000333,0.097142,14.000000,4079.981675,226.665649,291.427263,96.322519,4,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
3,3,5,6,11,9,8,17,0.000333,0.019603,2.000000,117.620675,6.534482,58.810338,27.119415,1,no
12,12,12,17,29,72,44,116,0.000333,0.187842,12.000000,6762.309545,375.683864,563.525795,112.506418,6,no
7,7,11,12,23,29,18,47,0.000333,0.070869,5.000000,1063.037060,59.057614,212.607412,81.073298,3,no
22,22,17,35,52,129,69,198,0.000333,0.376229,8.000000,9029.496514,501.638695,1128.687064,249.011774,9,no
3,3,7,8,15,23,12,35,0.000333,0.045580,3.000000,410.223513,22.790195,136.741171,43.651484,1,no
8,8,10,18,28,68,36,104,0.000333,0.166655,10.000000,4999.649119,277.758284,499.964912,108.277931,1,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
27,27,17,39,56,150,79,229,0.000333,0.443295,16.000000,21278.148434,1182.119357,1329.884277,275.617555,11,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,10,21,36,17,53,0.000333,0.077598,5.000000,1163.964117,64.664673,232.792823,71.273029,4,no
8,8,17,13,30,41,27,68,0.000333,0.111223,16.000000,5338.696968,296.594276,333.668561,117.592585,4,no
8,8,9,17,26,35,26,61,0.000333,0.095576,4.000000,1146.907291,63.717072,286.726823,98.016193,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
5,5,11,13,24,27,22,49,0.000333,0.074888,5.000000,1123.315813,62.406434,224.663163,86.159464,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
29,29,22,49,71,182,138,320,0.000333,0.655973,22.000000,43294.219721,2405.234429,1967.919078,373.228278,5,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,5,5,10,12,7,19,0.000333,0.021039,2.000000,126.233268,7.012959,63.116634,23.219281,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,7,12,19,20,18,38,0.000333,0.053807,3.000000,484.263737,26.903541,161.421246,62.671034,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
8,8,17,13,30,41,27,68,0.000333,0.111223,16.000000,5338.696968,296.594276,333.668561,117.592585,4,no
7,7,11,15,26,36,32,68,0.000333,0.106543,10.000000,3196.299008,177.572167,319.629901,96.657107,1,no
6,6,9,18,27,24,23,47,0.000333,0.074493,4.000000,893.918850,49.662158,223.479713,103.587975,3,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
5,5,9,13,22,26,19,45,0.000333,0.066891,4.000000,802.697691,44.594316,200.674423,76.635041,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
7,7,10,13,23,37,19,56,0.000333,0.084440,5.000000,1266.597348,70.366519,253.319470,81.324997,3,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
5,5,9,15,24,22,19,41,0.000333,0.062661,4.000000,751.933850,41.774103,187.983463,87.132684,3,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,11,9,20,24,12,36,0.000333,0.051863,5.000000,777.947057,43.219281,155.589411,66.583073,5,no
6,6,14,12,26,38,24,62,0.000333,0.097142,14.000000,4079.981675,226.665649,291.427263,96.322519,4,no
5,5,9,15,24,22,19,41,0.000333,0.062661,4.000000,751.933850,41.774103,187.983463,87.132684,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
5,5,11,13,24,27,22,49,0.000333,0.074888,5.000000,1123.315813,62.406434,224.663163,86.159464,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
14,14,11,35,46,79,67,146,0.000333,0.268813,5.000000,4032.200228,224.011124,806.440046,217.578653,6,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,13,12,25,43,26,69,0.000333,0.106809,12.000000,3845.112925,213.617385,320.426077,91.125266,4,no
8,8,12,13,25,41,24,65,0.000333,0.100617,6.000000,1811.103914,100.616884,301.850652,91.125266,4,no
9,9,13,12,25,53,31,84,0.000333,0.130028,12.000000,4681.007039,260.055947,390.083920,91.125266,4,no
6,6,14,12,26,38,24,62,0.000333,0.097142,14.000000,4079.981675,226.665649,291.427263,96.322519,4,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
3,3,8,10,18,17,13,30,0.000333,0.041699,4.000000,500.391000,27.799500,125.097750,57.219281,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
5,5,12,16,28,39,25,64,0.000333,0.102557,6.000000,1846.024290,102.556905,307.670715,107.019550,2,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
10,10,16,23,39,47,45,92,0.000333,0.162086,8.000000,3890.056033,216.114224,486.257004,168.041925,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
26,26,11,30,41,178,95,273,0.000333,0.487537,15.000000,21939.175459,1218.843081,1462.611697,185.260466,1,no
3,3,10,9,19,37,16,53,0.000333,0.075047,5.000000,1125.700791,62.538933,225.140158,61.748606,10,no
4,4,7,13,20,20,20,40,0.000333,0.057626,3.000000,518.631371,28.812854,172.877124,67.757201,2,no
5,5,9,9,18,21,13,34,0.000333,0.047259,4.000000,567.109800,31.506100,141.777450,57.058650,2,no
4,4,10,9,19,46,19,65,0.000333,0.092038,10.000000,2761.152884,153.397382,276.115288,61.748606,11,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
6,6,8,16,24,50,24,74,0.000333,0.113096,4.000000,1357.148900,75.397161,339.287225,88.000000,3,no
3,3,5,6,11,9,8,17,0.000333,0.019603,2.000000,117.620675,6.534482,58.810338,27.119415,1,no
12,12,17,21,38,70,51,121,0.000333,0.211666,16.000000,10159.987666,564.443759,634.999229,161.725534,6,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
6,6,8,13,21,25,19,44,0.000333,0.064421,4.000000,773.047866,42.947104,193.261967,72.105716,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
4,4,10,9,19,46,19,65,0.000333,0.092038,10.000000,2761.152884,153.397382,276.115288,61.748606,11,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,9,19,37,16,53,0.000333,0.075047,5.000000,1125.700791,62.538933,225.140158,61.748606,10,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
11,11,13,23,36,60,35,95,0.000333,0.163714,6.000000,2946.857251,163.714292,491.142875,152.147641,5,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
6,6,13,11,24,38,23,61,0.000333,0.093228,12.000000,3356.192551,186.455142,279.682713,86.159464,4,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,20,12,32,0.000333,0.044479,5.000000,667.188000,37.066000,133.437600,57.219281,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
25,25,17,33,50,134,71,205,0.000333,0.385664,16.000000,18511.848302,1028.436017,1156.990519,235.951874,10,no
8,8,16,13,29,56,25,81,0.000333,0.131165,8.000000,3147.971685,174.887316,393.496461,112.105716,3,no
5,5,14,17,31,60,30,90,0.000333,0.148626,7.000000,3121.143676,173.396871,445.877668,122.789837,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,5,4,9,9,5,14,0.000333,0.014793,2.000000,88.757900,4.930994,44.378950,19.609640,1,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
8,8,9,17,26,35,26,61,0.000333,0.095576,4.000000,1146.907291,63.717072,286.726823,98.016193,3,no
4,4,11,9,20,24,12,36,0.000333,0.051863,5.000000,777.947057,43.219281,155.589411,66.583073,5,no
13,13,14,21,35,65,51,116,0.000333,0.198332,14.000000,8329.955620,462.775312,594.996830,145.541635,1,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,11,9,20,24,12,36,0.000333,0.051863,5.000000,777.947057,43.219281,155.589411,66.583073,5,no
4,4,11,9,20,24,12,36,0.000333,0.051863,5.000000,777.947057,43.219281,155.589411,66.583073,5,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
4,4,7,9,16,16,12,28,0.000333,0.037333,3.000000,336.000000,18.666667,112.000000,48.180809,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
12,12,15,21,36,64,46,110,0.000333,0.189564,14.000000,7961.684502,442.315806,568.691750,150.842025,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,16,13,29,56,25,81,0.000333,0.131165,8.000000,3147.971685,174.887316,393.496461,112.105716,3,no
3,3,10,9,19,37,16,53,0.000333,0.075047,5.000000,1125.700791,62.538933,225.140158,61.748606,10,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,11,21,22,15,37,0.000333,0.054172,5.000000,812.578723,45.143262,162.515745,71.273029,4,no
4,4,10,9,19,46,19,65,0.000333,0.092038,10.000000,2761.152884,153.397382,276.115288,61.748606,11,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
5,5,8,11,19,21,19,40,0.000333,0.056639,4.000000,679.668402,37.759356,169.917101,62.053748,3,no
7,7,11,10,21,36,17,53,0.000333,0.077598,5.000000,1163.964117,64.664673,232.792823,71.273029,4,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
5,5,10,10,20,27,14,41,0.000333,0.059066,5.000000,885.995259,49.221959,177.199052,66.438562,3,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
8,8,15,18,33,66,34,100,0.000333,0.168146,7.000000,3531.075884,196.170882,504.439412,133.662009,2,no
5,5,9,12,21,26,18,44,0.000333,0.064421,4.000000,773.047866,42.947104,193.261967,71.548875,2,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
41,41,23,44,67,283,160,443,0.000333,0.895759,33.000000,88680.157875,4926.675438,2687.277511,344.256916,21,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
4,4,10,11,21,20,15,35,0.000333,0.051244,5.000000,768.655549,42.703086,153.731110,71.273029,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
12,12,12,19,31,58,48,106,0.000333,0.175048,12.000000,6301.737707,350.096539,525.144809,123.730173,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,14,15,29,42,31,73,0.000333,0.118211,14.000000,4964.856577,275.825365,354.632613,111.906328,4,no
8,8,12,14,26,32,23,55,0.000333,0.086175,6.000000,1551.145107,86.174728,258.524184,96.322519,3,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
28,28,18,42,60,147,81,228,0.000333,0.448924,9.000000,12120.939502,673.385528,1346.771056,301.535982,10,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,8,8,16,16,11,27,0.000333,0.036000,4.000000,432.000000,24.000000,108.000000,48.000000,2,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
5,5,12,16,28,39,25,64,0.000333,0.102557,6.000000,1846.024290,102.556905,307.670715,107.019550,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
8,8,13,19,32,50,27,77,0.000333,0.128333,6.000000,2310.000000,128.333333,385.000000,128.816339,4,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
13,13,12,23,35,66,53,119,0.000333,0.203462,12.000000,7324.616148,406.923119,610.384679,147.061475,1,no
8,8,13,19,32,40,24,64,0.000333,0.106667,6.000000,1920.000000,106.666667,320.000000,128.816339,3,no
22,22,17,35,52,129,69,198,0.000333,0.376229,8.000000,9029.496514,501.638695,1128.687064,249.011774,8,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
24,24,15,30,45,155,84,239,0.000333,0.437518,14.000000,18375.740460,1020.874470,1312.552890,205.810077,5,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,7,11,18,20,16,36,0.000333,0.050039,3.000000,450.351900,25.019550,150.117300,57.705232,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
16,16,11,26,37,113,60,173,0.000333,0.300412,10.000000,9012.354323,500.686351,901.235432,160.265180,1,no
6,6,13,12,25,35,24,59,0.000333,0.091329,12.000000,3287.850182,182.658343,273.987515,91.125266,2,no
6,6,9,18,27,24,23,47,0.000333,0.074493,4.000000,893.918850,49.662158,223.479713,103.587975,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,6,16,19,10,29,0.000333,0.038667,5.000000,580.000000,32.222222,116.000000,48.729056,1,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
3,3,5,5,10,12,7,19,0.000333,0.021039,2.000000,126.233268,7.012959,63.116634,23.219281,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
